YearsExperience,Education,City,Role,Salary
8,High School,Urban,Manager,84620.05366
11,PhD,Suburban,Director,142591.2559
28,Bachelor,Suburban,Manager,97800.2554
29,High School,Rural,Director,96834.67128
25,PhD,Urban,Analyst,132157.7862
19,PhD,Rural,Director,156312.9362
4,PhD,Rural,Director,130567.6495
13,PhD,Suburban,Director,148707.7408
20,Bachelor,Urban,Engineer,95945.27543
14,PhD,Urban,Analyst,133339.3897
23,Bachelor,Rural,Manager,101164.0924
1,Master,Urban,Director,124251.9871
11,High School,Urban,Manager,55066.11435
4,PhD,Rural,Manager,124972.5088
7,Master,Suburban,Director,126139.1367
28,High School,Suburban,Engineer,81007.19945
4,High School,Suburban,Analyst,60693.92471
26,High School,Rural,Director,103386.0703
7,Master,Urban,Director,140042.1389
20,Bachelor,Rural,Analyst,86048.11608
3,Master,Rural,Engineer,73861.99295
19,PhD,Suburban,Analyst,106145.0055
19,PhD,Urban,Director,142981.5905
7,Master,Suburban,Analyst,96620.92939
21,High School,Urban,Manager,89426.94712
12,Bachelor,Urban,Manager,104762.3985
23,Bachelor,Suburban,Manager,101747.5408
1,Bachelor,Suburban,Engineer,68635.08828
5,Bachelor,Rural,Manager,90550.47942
14,High School,Urban,Analyst,75559.24411
10,Bachelor,Urban,Engineer,87433.49865
3,High School,Urban,Analyst,57615.23342
2,PhD,Urban,Engineer,126043.1434
13,High School,Urban,Analyst,73043.43575
16,PhD,Rural,Director,134560.193
23,Bachelor,Urban,Engineer,95804.26144
2,Master,Rural,Director,99694.53954
24,PhD,Suburban,Director,153930.9339
13,PhD,Rural,Director,151123.3359
6,High School,Rural,Director,81462.71867
7,Master,Rural,Director,106019.0204
2,PhD,Suburban,Director,142122.6673
11,High School,Urban,Analyst,66858.43105
7,Bachelor,Rural,Manager,82060.73293
7,PhD,Suburban,Engineer,107935.4034
7,Bachelor,Rural,Analyst,70251.76628
7,PhD,Rural,Analyst,118799.4401
12,PhD,Suburban,Analyst,100369.0235
19,Master,Rural,Analyst,100038.768
22,PhD,Rural,Manager,164542.837
19,High School,Urban,Manager,95726.36719
19,Bachelor,Suburban,Engineer,96598.32495
20,Bachelor,Rural,Engineer,82628.1483
3,Bachelor,Suburban,Analyst,66216.70162
13,PhD,Suburban,Engineer,127167.116
10,High School,Urban,Director,106028.6363
20,PhD,Urban,Analyst,139655.8919
9,Master,Urban,Engineer,100278.416
6,High School,Rural,Engineer,67767.86962
21,PhD,Rural,Director,148074.0579
22,PhD,Rural,Analyst,143973.4648
12,Master,Rural,Manager,106333.9698
2,PhD,Rural,Analyst,96967.34243
12,Master,Rural,Manager,113746.2958
16,PhD,Suburban,Engineer,140823.2698
13,High School,Suburban,Manager,88374.44797
16,Master,Urban,Analyst,112591.9177
13,High School,Rural,Engineer,53119.03312
22,High School,Suburban,Manager,81946.59278
25,High School,Urban,Manager,74817.18132
19,Bachelor,Urban,Analyst,84868.78462
26,Bachelor,Urban,Engineer,104215.4319
14,Master,Urban,Engineer,117890.0214
29,High School,Suburban,Manager,90605.45679
13,High School,Suburban,Manager,77430.20945
10,Bachelor,Suburban,Manager,91038.14555
